Participant,Snippet,Theta+AF8-Fz,Theta+AF8-Fp1Fp2Fz,Theta+AF8-F3F4Fz,Theta+AF8-F3FzF4Fp1Fp2,Theta+AF8-Extended,Alpha+AF8-P3PzP4,Alpha+AF8-Pz,Beta+AF8-Fz,Beta+AF8-F3FzF4,Beta+AF8-Extended
P19,snippet15,0.0206381414391417,0.0629109399464654,0.0167834340822833,0.0436889961294209,0.0353238182589169,0.0106217124619286,0.00908244572318209,0.00299709450014519,0.00182007449081246,0.00241877215455548
P19,snippet16,0.0270055992102706,0.0766656335415379,0.0234151268991552,0.0546473364223618,0.0427490493591589,0.00716942051339491,0.00706553565247287,0.00209662438451823,0.00126332224590594,0.00149424063585363
P20,snippet1,0.0207540311696369,0.0748440589533796,0.0153580116228634,0.0499704361118185,0.0404268921269936,0.00240715905228274,0.00195891477244671,0.00138600860010843,0.0012046367646683,0.002735853393646
P20,snippet2,0.0199600103376038,0.0746421256647666,0.0150486804927963,0.049822481627017,0.0409225105908488,0.0027626854851225,0.00246171943057087,0.00166350324966588,0.00124430418205787,0.00223855096134648
P20,snippet3,0.0326178371509657,0.0417345565347884,0.0210244822628199,0.0311318558483719,0.276701015153838,0.00485109844119471,0.00502629413753312,0.0146520280898078,0.0113367137043547,0.0377401074472713
P20,snippet4,0.0148246244563005,0.0374211010873818,0.00970744300352256,0.0253122015632825,0.0216807897723855,0.00204596622877183,0.00186598591088168,0.00152443032806731,0.00103993078676354,0.00151617875209898
P20,snippet5,0.0133342598287009,0.0405277919483382,0.0105617886268156,0.0279868963793521,0.0242479222955308,0.00202362424624484,0.00159313639711695,0.00555815101774585,0.00394705627788755,0.00398391945221352
P20,snippet6,0.0173209492558945,0.0402272655494116,0.0102771510317253,0.0268384600975032,0.0228330690217232,0.00208535683985812,0.00176629509894565,0.00202663905018032,0.00118427529466489,0.00145003035783282
P20,snippet7,0.0165272370980758,0.0326888806548204,0.0112026698167424,0.0230294828633226,0.02002042324568,0.0020542197170743,0.00194208317393686,0.00110078327374568,0.000945203519563524,0.00238962748434847
P20,snippet8,0.0104032674512727,0.0299032834229919,0.00780337947179863,0.0205433442466198,0.0175648877061526,0.00199951996622397,0.00191057858494606,0.00131033080229573,0.00102288956441893,0.00204247472247856
P20,snippet9,0.0228288208866371,0.0922183817866657,0.0166352917019078,0.0607464399158167,0.0487224911114403,0.00284039889806871,0.00227388955887151,0.00191943201290393,0.00141858962510557,0.00262702994741391
P20,snippet10,0.0121262582183682,0.074318219461955,0.0102429027156392,0.0483114216628829,0.0395599144483688,0.00233528730577564,0.00209957902902631,0.00113465677560955,0.00102480213717544,0.00278590275790619
P20,snippet11,0.0132715482488926,0.0555014672700425,0.0100890934109113,0.0367000267587937,0.0300553533981004,0.00200097333420946,0.00186408384032539,0.00160998024670351,0.000995729446335452,0.00140299303449248
P20,snippet12,0.0234627024295587,0.0441694823131892,0.0134760599110534,0.0298947848486339,0.0261226210940835,0.0030337981626644,0.00432597733824874,0.0021136884618682,0.00122386433787365,0.00183086631549832
P20,snippet13,0.0106401788598012,0.0600705246834638,0.00912316398360191,0.0393881774282792,0.0323420705878085,0.00278147988602452,0.00160543946741833,0.00189071410416185,0.0013954793733517,0.00287489423236245
P20,snippet14,0.0373765734992591,0.0615391417598707,0.029506745013326,0.0471522173640662,0.0395323859278279,0.0029567313090965,0.00221787737622949,0.0270611048964707,0.0206248487672425,0.0134184897595439
P20,snippet15,0.0205486910706966,0.0485765532300004,0.0122560402663121,0.0323898178836482,0.0271609713673448,0.00184798037851322,0.00161579919681578,0.00180737653935905,0.00103364087999847,0.00145564239945067
P20,snippet16,0.0697774456769699,0.118243392036144,0.0468703864940947,0.0851127779827491,0.0788020240336612,0.00434566910497876,0.00371419556796667,0.00647693380213665,0.010511119081585,0.0113679865081085
P21,snippet1,0.0286705071052769,0.172617376116646,0.0192068186279634,0.10936041542571,0.0828127590667187,0.00394452226477451,0.00428718291396896,0.00305339483007673,0.00225512135274065,0.00284006579058315
P21,snippet2,0.0980992174265225,0.350586027768165,0.051444031882991,0.221598192305389,0.167880313833847,0.00858832104635613,0.00978382203198755,0.003335076494062,0.00316283399774133,0.00591214990694115
P21,snippet3,0.00904961993694438,0.0203071309625703,0.00600207786583106,0.0139756013096519,0.01158274225725,0.00201993464121219,0.00183028799023033,0.001328314893173,0.000869067731646143,0.00146191471650608
P21,snippet4,0.0219485066591368,0.158793986733918,0.0160142178105235,0.100495221394837,0.0761722803187643,0.0048226463894893,0.0053577294496504,0.00134837961634268,0.000922623066871375,0.00154435351208273
P21,snippet5,0.0581055483120413,0.155875158481954,0.0296075007588013,0.0996684858820452,0.0765370074530462,0.00578824042858425,0.00637586046361906,0.0062493257899399,0.0045464023647098,0.0050644063297888
P21,snippet6,0.0405258608744391,1.15772185481321,0.0286920754856842,0.703743186004448,0.511678507468954,0.00837371420894199,0.0105198683514563,0.00180024292200503,0.00146209082715503,0.00475124698433511
P21,snippet7,0.0367153579031391,1.4310935944036,0.0352532493615507,0.872465034678463,0.631499312459381,0.00730832147095545,0.00909038076571171,0.00159433034206694,0.00103839798996831,0.00321839528631948
P21,snippet8,0.0239340992333335,0.0786800294220451,0.0127755277061013,0.0500865144302211,0.0384519518163186,0.00354112283746781,0.00393103331934837,0.00138185899558125,0.000873935777741047,0.0014156239901354
P21,snippet9,0.039893714011774,1.86938933920828,0.0402002185112247,1.13777499182935,0.824202164561168,0.00830241250538679,0.00698183875180257,0.00140696937275339,0.000937629499141566,0.00277165748696779
P21,snippet10,0.0318828440407558,0.1630232001968,0.021083889685834,0.104087685121429,0.0794457734632477,0.00298577939234808,0.00290949964298625,0.00149312976782554,0.00101545720166705,0.00164056220980358
P21,snippet11,0.0290118365536714,0.125884047107506,0.0188982850904578,0.0810670320080439,0.0621823054204929,0.00452023964438605,0.00461660254846513,0.00515263523210836,0.00356589975070929,0.00392395438843624
P21,snippet12,0.0120255645459896,0.030576818038302,0.00824500428214453,0.02088798048307,0.0168842643537039,0.00221119921344865,0.00225492298057051,0.00122274953093149,0.000865991038575603,0.00145023026771631
P21,snippet13,0.0117137270137896,0.0861056995441798,0.00775572544595267,0.0539741095913215,0.0405484924083497,0.00214328312802449,0.0020929234942372,0.00123954536149056,0.000848927984348151,0.00130850368931146
P21,snippet14,0.0378849134583873,0.159078467188358,0.019644031097411,0.0996565162797841,0.0746457515494241,0.00350623455054037,0.0030081504121972,0.00156260329133277,0.000994375765284085,0.0015430299937078
P21,snippet15,0.018099066966257,0.0988636232877001,0.0122700678583529,0.0630604012943804,0.0484891511271824,0.00329529833583257,0.00310316746252649,0.00162315715290855,0.00106922235868204,0.00177248156461855
P21,snippet16,0.0136703878766164,0.0619992892866996,0.00820650129651436,0.0393893967746051,0.0300844184766458,0.00259200724820195,0.00233367971059592,0.00163562398476327,0.00098753590570488,0.0014457418821251
P22,snippet1,0.0142070444415512,0.0548197459345377,0.00941818252583748,0.0357013481879149,0.0295283909215891,0.00378181591099063,0.00329741354687531,0.00237076405413594,0.00158552045624438,0.00173716624677521
P22,snippet2,0.0172504548403884,0.0232896003003595,0.0108579850478003,0.0170384602408182,0.0148669663867594,0.00290282611019716,0.00271209421318053,0.00290398844261661,0.00166338711376895,0.00184769492939261
P22,snippet3,0.0092449314278377,0.0370636000602391,0.00797115556842177,0.025171867091629,0.0221329477548581,0.00304025836747644,0.00275423906851688,0.00231743801773628,0.00139937744914407,0.00150290452129609
P22,snippet4,0.0121535939144712,0.0498476625375035,0.00894674691063535,0.0328459268859891,0.0274978147942762,0.00296530599684974,0.00258685864776928,0.00222163561161574,0.0014969367367191,0.00172331107585172
P22,snippet5,0.0139181730052386,0.0730538388763202,0.00925425492039806,0.0466012216769832,0.0381728647791468,0.00363571448963023,0.00294791307289737,0.00413949128393483,0.00226562928516852,0.00215704198199508
P22,snippet6,0.0112736877264597,0.0889584389915597,0.00869524585114826,0.0563374733603328,0.04314007900852,0.00317572063400311,0.00321012812671182,0.00200587151694092,0.00134308501508438,0.00163807466418393
P22,snippet7,0.0157622477896582,0.0646153174459896,0.00995594121526113,0.0415903056388188,0.0329969082035854,0.00356781703934358,0.00353309481064783,0.00243160122556838,0.00156265073544082,0.00205886510457621
P22,snippet8,0.0119700014276006,0.0554785673004507,0.00861150563901324,0.0360600434781582,0.0289076914266777,0.00290896729407759,0.00265121018086189,0.00285913833161097,0.00176625333624011,0.00184380478406818
P22,snippet9,0.0107358267652005,0.0373815034912004,0.00853177637205889,0.0254008025649155,0.0220280654980039,0.00306269248708482,0.002387217637446,0.00204096778005709,0.00131623554827673,0.00163735144490024
P22,snippet10,0.0119281814697844,0.0366318548876334,0.00933513283568211,0.0251945563400324,0.0215200329469326,0.00321884506289839,0.0031758616777149,0.0019043661974088,0.00128968661916886,0.00156373456989142
P22,snippet11,0.0102247687702905,0.0699555289722699,0.00779335197625388,0.0446043748150561,0.0353299140892198,0.00296186880338469,0.00258047411561221,0.00195930694041416,0.00127367985994154,0.00153275447818414
P22,snippet12,0.0184222472289885,0.0885694778265967,0.0111376946986454,0.0561398540693476,0.044788423425014,0.00303081427235412,0.00273798116602856,0.00267533269482989,0.00158599964113147,0.00187897855893828
P22,snippet13,0.0112835632664613,0.0232089810956365,0.00836202801274069,0.016685892811734,0.0142926151046644,0.00283736044137296,0.00254104815062704,0.00220769600924242,0.00146184621344248,0.00168436699110648
P22,snippet14,0.0107825119948495,0.0415307911907462,0.00845372220882243,0.0278342056407713,0.0237161780985274,0.00359136970553481,0.00419765111107736,0.00203528940774309,0.00141208246202088,0.00191610574777986
P22,snippet15,0.0218178556197445,0.100361022429132,0.0173523638596538,0.0662644606493224,0.0535797509232424,0.00659683935574229,0.00637109363824477,0.00276986472949716,0.00204550338349177,0.00248477065698565
P22,snippet16,,,,,,,,,,
